250624-16:20:46,113 nipype.workflow INFO:
	 Skipping BIDS validator...
250624-16:20:46,364 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250624-16:20:46,364 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250624-16:20:46,364 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250624-16:20:46,365 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250624-16:20:46,365 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Setting-up "_convert_motion_distortion_warp_192_147" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_147".
250624-22:49:55,483 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_147" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:00,808 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_147", elapsed time 5.03253s.
250624-22:50:00,816 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_148" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_148".
250624-22:50:00,848 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_148" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:05,919 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_148", elapsed time 4.798931s.
250624-22:50:05,926 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_149" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_149".
250624-22:50:05,950 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_149" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:11,117 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_149", elapsed time 4.900118s.
250624-22:50:11,124 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_150" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_150".
250624-22:50:11,149 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_150" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:16,819 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_150", elapsed time 5.398209s.
250624-22:50:16,827 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_151" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_151".
250624-22:50:16,833 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_151" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:21,757 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_151", elapsed time 4.63135s.
250624-22:50:21,764 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_152" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_152".
250624-22:50:21,795 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_152" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:26,993 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_152", elapsed time 4.9322669999999995s.
250624-22:50:27,0 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_153" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_153".
250624-22:50:27,7 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_153" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:32,553 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_153", elapsed time 5.2749s.
250624-22:50:32,561 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_154" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_154".
250624-22:50:32,583 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_154" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:37,515 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_154", elapsed time 4.6538319999999995s.
250624-22:50:37,523 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_155" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_155".
250624-22:50:37,539 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_155" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:42,735 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_155", elapsed time 4.931565s.
250624-22:50:42,742 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_156" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_156".
250624-22:50:42,748 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_156" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:47,875 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_156", elapsed time 4.855168s.
250624-22:50:47,882 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_157" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_157".
250624-22:50:47,888 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_157" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:52,882 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_157", elapsed time 4.724184s.
250624-22:50:52,889 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_158" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_158".
250624-22:50:52,896 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_158" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:50:58,22 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_158", elapsed time 4.857652s.
250624-22:50:58,30 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_159" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_159".
250624-22:50:58,45 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_159" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:03,31 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_159", elapsed time 4.717605s.
250624-22:51:03,39 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_160" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_160".
250624-22:51:03,78 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_160" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:08,155 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_160", elapsed time 4.804676s.
250624-22:51:08,187 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_161" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_161".
250624-22:51:08,194 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_161" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:13,348 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_161", elapsed time 4.876231s.
250624-22:51:13,356 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_162" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_162".
250624-22:51:13,363 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_162" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:18,687 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_162", elapsed time 5.053906s.
250624-22:51:18,695 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_163" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_163".
250624-22:51:18,735 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_163" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:24,103 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_163", elapsed time 5.102192s.
250624-22:51:24,110 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_164" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_164".
250624-22:51:24,143 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_164" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:29,427 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_164", elapsed time 5.015792s.
250624-22:51:29,435 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_165" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_165".
250624-22:51:29,464 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_165" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:34,688 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_165", elapsed time 4.951441s.
250624-22:51:34,696 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_166" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_166".
250624-22:51:34,718 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_166" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:40,664 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_166", elapsed time 5.658544s.
250624-22:51:40,672 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_167" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_167".
250624-22:51:40,695 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_167" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:45,739 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_167", elapsed time 4.763659s.
250624-22:51:45,747 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_168" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_168".
250624-22:51:45,769 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_168" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:50,908 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_168", elapsed time 4.875201s.
250624-22:51:50,915 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_169" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_169".
250624-22:51:50,937 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_169" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:51:56,201 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_169", elapsed time 4.996208s.
250624-22:51:56,209 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_170" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_170".
250624-22:51:56,216 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_170" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:52:01,437 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_170", elapsed time 4.956455s.
250624-22:52:01,444 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_171" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_171".
250624-22:52:01,460 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_171" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:52:06,606 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_171", elapsed time 4.88733s.
250624-22:52:06,614 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_172" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_172".
250624-22:52:06,662 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_172" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:52:11,780 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_172", elapsed time 4.841343s.
250624-22:52:11,788 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_173" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_173".
250624-22:52:11,807 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_173" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:52:17,518 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_173", elapsed time 5.439387s.
250624-22:52:17,526 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_174" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_174".
250624-22:52:17,533 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_174" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:52:22,528 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_174", elapsed time 4.7223939999999995s.
250624-22:52:22,536 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_175" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_175".
250624-22:52:22,560 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_192_175" <nipype.interfaces.fsl.utils.ConvertWarp>
250624-22:52:27,745 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_192_175", elapsed time 4.917342s.
250624-22:52:27,753 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_192_176" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/convert_motion_distortion_warp_192_/mapflow/_convert_motion_distortion_warp_192_176".
